id,title,ios_url,ios_app_store_id,ios_app_name,android_url,android_package,android_app_name,windows_phone_url,windows_phone_app_id,windows_phone_app_name,description,google_product_category,product_type,link,image_link,condition,availability,price,sale_price,sale_price_effective_date,gtin,brand,mpn,item_group_id,gender,age_group,color,size,shipping,custom_label_0
DB_11,Dog Bowl In Blue,example-ios://electronic/db_11,123,Electronic Example iOS,example-android://electronic/db_11,com.electronic.example,Electronic Example Android,example-windows://electronic/db_11,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_12,Dog Bowl In Yellow,example-ios://electronic/db_12,123,Electronic Example iOS,example-android://electronic/db_12,com.electronic.example,Electronic Example Android,example-windows://electronic/db_12,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_13,Dog Bowl In Blue,example-ios://electronic/db_13,123,Electronic Example iOS,example-android://electronic/db_13,com.electronic.example,Electronic Example Android,example-windows://electronic/db_13,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_14,Dog Bowl In Yellow,example-ios://electronic/db_14,123,Electronic Example iOS,example-android://electronic/db_14,com.electronic.example,Electronic Example Android,example-windows://electronic/db_14,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_15,Dog Bowl In Blue,example-ios://electronic/db_15,123,Electronic Example iOS,example-android://electronic/db_15,com.electronic.example,Electronic Example Android,example-windows://electronic/db_15,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_16,Dog Bowl In Yellow,example-ios://electronic/db_16,123,Electronic Example iOS,example-android://electronic/db_16,com.electronic.example,Electronic Example Android,example-windows://electronic/db_16,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_17,Dog Bowl In Blue,example-ios://electronic/db_17,123,Electronic Example iOS,example-android://electronic/db_17,com.electronic.example,Electronic Example Android,example-windows://electronic/db_17,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_18,Dog Bowl In Yellow,example-ios://electronic/db_18,123,Electronic Example iOS,example-android://electronic/db_18,com.electronic.example,Electronic Example Android,example-windows://electronic/db_18,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_19,Dog Bowl In Blue,example-ios://electronic/db_19,123,Electronic Example iOS,example-android://electronic/db_19,com.electronic.example,Electronic Example Android,example-windows://electronic/db_19,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_20,Dog Bowl In Yellow,example-ios://electronic/db_20,123,Electronic Example iOS,example-android://electronic/db_20,com.electronic.example,Electronic Example Android,example-windows://electronic/db_20,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_21,Dog Bowl In Blue,example-ios://electronic/db_21,123,Electronic Example iOS,example-android://electronic/db_21,com.electronic.example,Electronic Example Android,example-windows://electronic/db_21,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_22,Dog Bowl In Yellow,example-ios://electronic/db_22,123,Electronic Example iOS,example-android://electronic/db_22,com.electronic.example,Electronic Example Android,example-windows://electronic/db_22,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_23,Dog Bowl In Blue,example-ios://electronic/db_23,123,Electronic Example iOS,example-android://electronic/db_23,com.electronic.example,Electronic Example Android,example-windows://electronic/db_23,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_24,Dog Bowl In Yellow,example-ios://electronic/db_24,123,Electronic Example iOS,example-android://electronic/db_24,com.electronic.example,Electronic Example Android,example-windows://electronic/db_24,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_25,Dog Bowl In Blue,example-ios://electronic/db_25,123,Electronic Example iOS,example-android://electronic/db_25,com.electronic.example,Electronic Example Android,example-windows://electronic/db_25,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_26,Dog Bowl In Yellow,example-ios://electronic/db_26,123,Electronic Example iOS,example-android://electronic/db_26,com.electronic.example,Electronic Example Android,example-windows://electronic/db_26,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_27,Dog Bowl In Blue,example-ios://electronic/db_27,123,Electronic Example iOS,example-android://electronic/db_27,com.electronic.example,Electronic Example Android,example-windows://electronic/db_27,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_28,Dog Bowl In Yellow,example-ios://electronic/db_28,123,Electronic Example iOS,example-android://electronic/db_28,com.electronic.example,Electronic Example Android,example-windows://electronic/db_28,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_29,Dog Bowl In Blue,example-ios://electronic/db_29,123,Electronic Example iOS,example-android://electronic/db_29,com.electronic.example,Electronic Example Android,example-windows://electronic/db_29,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_30,Dog Bowl In Yellow,example-ios://electronic/db_30,123,Electronic Example iOS,example-android://electronic/db_30,com.electronic.example,Electronic Example Android,example-windows://electronic/db_30,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_31,Dog Bowl In Blue,example-ios://electronic/db_31,123,Electronic Example iOS,example-android://electronic/db_31,com.electronic.example,Electronic Example Android,example-windows://electronic/db_31,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_32,Dog Bowl In Yellow,example-ios://electronic/db_32,123,Electronic Example iOS,example-android://electronic/db_32,com.electronic.example,Electronic Example Android,example-windows://electronic/db_32,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_33,Dog Bowl In Blue,example-ios://electronic/db_33,123,Electronic Example iOS,example-android://electronic/db_33,com.electronic.example,Electronic Example Android,example-windows://electronic/db_33,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_34,Dog Bowl In Blue,example-ios://electronic/db_34,123,Electronic Example iOS,example-android://electronic/db_34,com.electronic.example,Electronic Example Android,example-windows://electronic/db_34,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_35,Dog Bowl In Yellow,example-ios://electronic/db_35,123,Electronic Example iOS,example-android://electronic/db_35,com.electronic.example,Electronic Example Android,example-windows://electronic/db_35,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_36,Dog Bowl In Blue,example-ios://electronic/db_36,123,Electronic Example iOS,example-android://electronic/db_36,com.electronic.example,Electronic Example Android,example-windows://electronic/db_36,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_37,Dog Bowl In Yellow,example-ios://electronic/db_37,123,Electronic Example iOS,example-android://electronic/db_37,com.electronic.example,Electronic Example Android,example-windows://electronic/db_37,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_38,Dog Bowl In Blue,example-ios://electronic/db_38,123,Electronic Example iOS,example-android://electronic/db_38,com.electronic.example,Electronic Example Android,example-windows://electronic/db_38,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_39,Dog Bowl In Yellow,example-ios://electronic/db_39,123,Electronic Example iOS,example-android://electronic/db_39,com.electronic.example,Electronic Example Android,example-windows://electronic/db_39,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_40,Dog Bowl In Blue,example-ios://electronic/db_40,123,Electronic Example iOS,example-android://electronic/db_40,com.electronic.example,Electronic Example Android,example-windows://electronic/db_40,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_41,Dog Bowl In Yellow,example-ios://electronic/db_41,123,Electronic Example iOS,example-android://electronic/db_41,com.electronic.example,Electronic Example Android,example-windows://electronic/db_41,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_42,Dog Bowl In Blue,example-ios://electronic/db_42,123,Electronic Example iOS,example-android://electronic/db_42,com.electronic.example,Electronic Example Android,example-windows://electronic/db_42,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_43,Dog Bowl In Yellow,example-ios://electronic/db_43,123,Electronic Example iOS,example-android://electronic/db_43,com.electronic.example,Electronic Example Android,example-windows://electronic/db_43,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_44,Dog Bowl In Blue,example-ios://electronic/db_44,123,Electronic Example iOS,example-android://electronic/db_44,com.electronic.example,Electronic Example Android,example-windows://electronic/db_44,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_45,Dog Bowl In Yellow,example-ios://electronic/db_45,123,Electronic Example iOS,example-android://electronic/db_45,com.electronic.example,Electronic Example Android,example-windows://electronic/db_45,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_46,Dog Bowl In Blue,example-ios://electronic/db_46,123,Electronic Example iOS,example-android://electronic/db_46,com.electronic.example,Electronic Example Android,example-windows://electronic/db_46,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_47,Dog Bowl In Yellow,example-ios://electronic/db_47,123,Electronic Example iOS,example-android://electronic/db_47,com.electronic.example,Electronic Example Android,example-windows://electronic/db_47,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_48,Dog Bowl In Blue,example-ios://electronic/db_48,123,Electronic Example iOS,example-android://electronic/db_48,com.electronic.example,Electronic Example Android,example-windows://electronic/db_48,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_49,Dog Bowl In Yellow,example-ios://electronic/db_49,123,Electronic Example iOS,example-android://electronic/db_49,com.electronic.example,Electronic Example Android,example-windows://electronic/db_49,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_50,Dog Bowl In Blue,example-ios://electronic/db_50,123,Electronic Example iOS,example-android://electronic/db_50,com.electronic.example,Electronic Example Android,example-windows://electronic/db_50,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
